#p,role,resource,method
p,*,/users/super-admin,GET
p,*,/users/super-admin,POST
p,*,/login,GET
p,*,/login,POST
p,*,/meta/issuer,GET
p,*,/meta/jwk,GET
p,*,/oauth,*
p,*,/oauth/*,*
p,tech.flecs.fence.list_users,/users,GET
p,tech.flecs.fence.create_user,/users,PUT
p,tech.flecs.fence.delete_user,/users/:uid,DELETE
p,*,/users/self,DELETE

#g,role,inherited_role
g,tech.flecs.admin,tech.flecs.fence.admin
g,tech.flecs.developer,tech.flecs.fence.developer
g,tech.flecs.technician,tech.flecs.fence.technician
g,tech.flecs.operator,tech.flecs.fence.operator

g,tech.flecs.fence.admin,tech.flecs.fence.create_user
g,tech.flecs.fence.admin,tech.flecs.fence.delete_user
g,tech.flecs.fence.admin,tech.flecs.fence.list_users
